[1.4154330152393868e-08, 6.140888908490183e-10, -5.87517590133757e-09, 3.275737725516592e-08, 3.2906157798606728e-09, -2.9995625983048058e-09, 1.8805538459787385e-08, 2.339944016327422e-09, -7.105653843098025e-09, -6.615060055281674e-09, 5.401494806989149e-09, -2.447675306882502e-08, -7.71151231759859e-09, -1.0557827501145312e-08, 3.3949348221540276e-08, -7.229516096884936e-09, -1.3715361291133377e-08, -1.0125446259223736e-08, 1.1861078341723896e-08, 1.8386272060411102e-08, 4.345338755484818e-09, -1.0836373576239566e-08, 4.597280778284585e-09, 1.659623194427695e-08, 7.497289011837438e-09, -5.440690564739725e-09, -5.2223164459519467e-08, 2.782382102495262e-09, -7.61702789731089e-09, -1.5498130778723862e-08, -1.6311449968497982e-08, -2.964783973880003e-09, -2.261621112609191e-09, -1.045994135751016e-08, -1.6719438056256308e-09, -1.1064169580521366e-09, 3.40252270802921e-08, 5.382485568361517e-09, -2.7858048312623396e-08, -1.3285157862696906e-08, -5.218514509408578e-09, 3.3368647844866928e-09, 2.313341296300564e-09]
[0.09664300084114075, -0.08523321151733398, -0.17540296912193298, -0.21400539577007294, -0.20005017518997192, 0.18013045191764832, 0.0859716534614563, -0.23800905048847198, -0.22786779701709747, -0.21666266024112701, -0.23956944048404694, 0.02426433563232422, 0.1899736225605011, 0.18898767232894897, -0.09954239428043365, 0.25309374928474426, 0.183871328830719, 0.08776375651359558, 0.1315155327320099, -0.17323026061058044, -0.20088057219982147, -0.01802898943424225, 0.15237265825271606, -0.19884279370307922, -0.06697040796279907, 0.13340893387794495, -0.12645278871059418, -0.14684531092643738, 0.1084124743938446, 0.10930213332176208, 0.1536218523979187, 0.005512207746505737, -0.24686278402805328, -0.2359410971403122, 0.1494419276714325, 0.12907975912094116, -0.04347194731235504, 0.1725485622882843, 0.16701236367225647, 0.1365717053413391, 0.12582248449325562, 0.007075637578964233, -0.14851278066635132]
[-0.05083055794239044, 0.10722130537033081, -0.13589778542518616, -0.06480927765369415, 0.1686440110206604, 0.18191289901733398, -0.23999357223510742, 0.12168073654174805, -0.12072007358074188, 0.16382697224617004, -0.23526069521903992, -0.15609881281852722, -0.07191553711891174, 0.09207388758659363, -0.15220656991004944, -0.19204288721084595, -0.17221204936504364, 0.03762871026992798, -0.05312705039978027, 0.16577699780464172, -0.09419995546340942, -0.12514281272888184, -0.05908316373825073, -0.037275418639183044, 0.03503409028053284, 0.18716216087341309, 0.23970669507980347, -0.008320018649101257, -0.1442662924528122, 0.0867525041103363, -0.21803447604179382, -0.15367650985717773, 0.15572991967201233, -0.17480827867984772, -0.07310327887535095, -0.2388772815465927, -0.0889628678560257, -0.20033222436904907, -0.16223473846912384, -0.18286700546741486, -0.011968433856964111, 0.14636945724487305, -0.21562999486923218]
[0.22733622789382935, -0.15599064528942108, 0.2232643961906433, 0.23698043823242188, -0.16311350464820862, 0.10980567336082458, 0.0993218719959259, -0.15067856013774872, -0.11750264465808868, 0.06796646118164062, -0.1975819617509842, 0.17707416415214539, -0.012596681714057922, -0.08702689409255981, -0.08387613296508789, -0.07988262176513672, 0.005464881658554077, 0.17776325345039368, 0.15029776096343994, -0.029488742351531982, 0.11067259311676025, -0.08181749284267426, 0.18510553240776062, -0.047218382358551025, -0.2517416775226593, 0.09609398245811462, 0.021748006343841553, 0.10774058103561401, 0.25078216195106506, -0.0677480399608612, -0.03628590703010559, 0.03272417187690735, -0.06332437694072723, 0.16020357608795166, 0.14877113699913025, 0.07623320817947388, 0.0784810483455658, -0.19080671668052673, -0.018132328987121582, -0.2462550550699234, -0.216861754655838, 0.15928974747657776, -0.011251479387283325]
[0.1649453341960907, 0.08628955483436584, 0.1268686056137085, 0.026020079851150513, 0.13468965888023376, -0.17325249314308167, -0.011046767234802246, -0.08577243983745575, 0.16133958101272583, -0.1796373873949051, 0.15363752841949463, -0.04870779812335968, 0.18806105852127075, 0.07276412844657898, 0.13627061247825623, 0.09694764018058777, -0.1390598714351654, -0.08479958772659302, -0.22994022071361542, 0.16698616743087769, 0.048168957233428955, -0.1938573122024536, 0.06880709528923035, -0.13144224882125854, -0.12680554389953613, 0.1039435863494873, 0.0020259618759155273, -0.004115104675292969, -0.09555095434188843, -0.014415904879570007, 0.012337088584899902, -0.1529042273759842, -0.05707177519798279, -0.036776408553123474, 0.2032674252986908, 0.16008657217025757, 0.0053338706493377686, 0.1685945987701416, -0.020458757877349854, -0.07691667973995209, -0.08951660990715027, -0.08978511393070221, -0.15511640906333923]
[-0.24583955109119415, 0.11322402954101562, -0.11209474503993988, 0.1734541356563568, -0.03778085112571716, 0.068661630153656, 0.17249205708503723, -0.0165555477142334, -0.1220550388097763, 0.13997194170951843, -0.046893730759620667, -0.07922853529453278, -0.1722383201122284, -0.0938836932182312, -0.1582450270652771, -0.24587970972061157, -0.17825093865394592, -0.18745894730091095, -0.1373780369758606, 0.14004233479499817, 0.019465267658233643, -0.13266664743423462, 0.19355329871177673, 0.21616041660308838, -0.051258787512779236, 0.07458093762397766, 0.12819817662239075, -0.12156227231025696, -0.1571258008480072, 0.1873464286327362, 0.17529705166816711, -0.10977469384670258, -0.05742935836315155, -0.20998071134090424, 0.07851171493530273, 0.060470402240753174, 0.1991041898727417, -0.08011665940284729, -0.15142440795898438, 0.06443235278129578, -0.22834965586662292, 0.06065279245376587, -0.15049827098846436]
[0.09034198522567749, 0.23602283000946045, -0.05515699088573456, 0.17864438891410828, -0.10934264957904816, 0.07530444860458374, 0.11550784111022949, 0.0586797297000885, 0.22022780776023865, -0.015036121010780334, 0.12187284231185913, 0.07529324293136597, 0.13255932927131653, 0.12508508563041687, 0.24764111638069153, -0.1388368010520935, -0.13168130815029144, 0.12736931443214417, 0.24554958939552307, 0.18490111827850342, -0.11648400127887726, -0.10427196323871613, -0.18419554829597473, 0.17174139618873596, 0.08169475197792053, 0.116241455078125, -0.04643316566944122, 0.09453359246253967, 0.12003183364868164, 0.19444000720977783, 0.20321017503738403, -0.025180861353874207, -0.01307988166809082, -0.1549854725599289, -0.10011346638202667, -0.24752195179462433, -0.15592992305755615, 0.030088037252426147, -0.00987580418586731, 0.041955649852752686, 0.19336798787117004, 0.05960279703140259, -0.1108994334936142]
[-0.11427003145217896, -0.024455219507217407, -0.17171622812747955, 0.039633482694625854, -0.03436592221260071, -0.05779343843460083, 0.23858103156089783, 0.09034466743469238, 0.15528735518455505, 0.020705968141555786, 0.2285732924938202, 0.08695673942565918, -0.22535642981529236, 0.029121309518814087, -0.13728608191013336, -0.024998128414154053, -0.07511711120605469, -0.10116571187973022, 0.18102526664733887, -0.17090395092964172, 0.027845412492752075, 0.0055551230907440186, -0.1220170259475708, -0.16174057126045227, -0.20971551537513733, 0.18644985556602478, -0.24825432896614075, -0.10984006524085999, 0.182282954454422, -0.18966391682624817, 0.1043194830417633, 0.22340074181556702, -0.1787479817867279, -0.015490308403968811, -0.01802869141101837, 0.15493258833885193, 0.026467233896255493, -0.029753103852272034, -0.10691031813621521, 0.16262495517730713, -0.15708202123641968, 0.012763500213623047, 0.23468106985092163]
[-0.10844540596008301, -0.052779555320739746, -0.10991580784320831, 0.12023881077766418, -0.10097764432430267, 0.13203907012939453, -0.2269255518913269, 0.1646549105644226, -0.11236026883125305, 0.19219470024108887, -0.16699522733688354, 0.17195254564285278, -0.04166442155838013, 0.107384592294693, -0.22296112775802612, -0.09645169973373413, -0.1287982016801834, -0.1240105926990509, -0.044129207730293274, -0.24171961843967438, 0.023239076137542725, -0.06452919542789459, 0.11543381214141846, 0.07833343744277954, 0.21531495451927185, -0.15120261907577515, 0.11160436272621155, 0.05240580439567566, 0.23516744375228882, 0.07551699876785278, -0.07692286372184753, 0.14051911234855652, 0.194259911775589, -0.12991350889205933, 0.16989591717720032, -0.09465904533863068, -0.05650903284549713, -0.10083109140396118, -0.20196913182735443, -0.18472278118133545, 0.014939814805984497, 0.1618865728378296, 0.1253770887851715]
[0.19702613353729248, 0.11553159356117249, -0.1591791808605194, -0.029408305883407593, 0.017377853393554688, 0.22543901205062866, 0.057516902685165405, 0.1408419907093048, 0.044688016176223755, 0.09670791029930115, -0.17638751864433289, 0.11450737714767456, -0.15326352417469025, 0.1877187192440033, 0.14724436402320862, 0.022247612476348877, -0.21725429594516754, -0.14914193749427795, -0.17650750279426575, 0.02242356538772583, 0.1785135567188263, 0.039409369230270386, -0.010595574975013733, -0.19254115223884583, -0.20639510452747345, 0.2289704978466034, 0.05860528349876404, -0.18295136094093323, 0.13370996713638306, 0.023866355419158936, -0.04838554561138153, 0.06669676303863525, -0.2533336579799652, -0.010913550853729248, 0.102938711643219, -0.19033831357955933, -0.06680089235305786, -0.13743723928928375, 0.15217581391334534, 0.14141690731048584, 0.10662031173706055, 0.1970166563987732, 0.13539555668830872]
[-0.17497700452804565, 0.05706602334976196, -0.20638799667358398, 0.0907055139541626, 0.19687363505363464, 0.1479235291481018, -0.020371213555336, 0.2314414083957672, 0.02278989553451538, 0.14156115055084229, 0.09314942359924316, 0.24842527508735657, 0.1055716872215271, -0.0018564462661743164, 0.08676964044570923, -0.22755637764930725, -0.17759856581687927, -0.1230253130197525, 0.22749605774879456, -0.046401143074035645, 0.2406030297279358, 0.057412952184677124, -0.13889488577842712, 0.2135658860206604, -0.1432551145553589, 0.11984491348266602, -0.1740998923778534, 0.11494633555412292, 0.24437710642814636, 0.005523175001144409, 0.10501861572265625, 0.1503523886203766, -0.14028263092041016, 0.03237602114677429, 0.15989404916763306, 0.05168524384498596, 0.17254748940467834, 0.07755410671234131, 0.12776309251785278, -0.008622318506240845, 0.1675001084804535, -0.15165001153945923, 0.03468745946884155]
[-0.10614603757858276, -0.11488774418830872, 0.07231462001800537, 0.18932512402534485, -0.045145705342292786, 0.14702549576759338, 0.18954434990882874, 0.2473069131374359, -0.1024319976568222, -0.1683008074760437, 0.1495000123977661, 0.014946013689041138, 0.04502308368682861, 0.07259631156921387, -0.05399172008037567, 0.23402521014213562, 0.035734623670578, -0.119148850440979, 0.22812873125076294, -0.18104287981987, 0.0021438514813780785, -0.22769343852996826, 0.18616798520088196, -0.23656144738197327, -0.2422860860824585, 0.23984172940254211, 0.1605600118637085, -0.02838873863220215, 0.16208168864250183, 0.006090134382247925, -0.17743316292762756, 0.0401034951210022, 0.17095354199409485, 0.25003018975257874, 0.08738350868225098, -0.08678153157234192, 0.25150880217552185, -0.04925517737865448, 0.01457977294921875, -0.05581681430339813, -0.13536670804023743, -0.21224506199359894, -0.07654458284378052]
