{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{0.0;1;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1790,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
[5,5,1789,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_USE}
{{0.0;2;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1790,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1520,20.0 : 20.0,-1.0 : -1.0,882.0]
[5,5,1789,290.0 : 90.0,-1.0 : -1.0,92962.0]
[0,1,1788,290.0 : 100.0,-1.0 : -1.0,94882.0]
},ACTION_LEFT}
{{0.0;3;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[280.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1790,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1483,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1516,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1790,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1485,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1518,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1487,20.0 : 10.0,-1.0 : -1.0,562.0]
